account_code,account_suitability,position_id,asset_id,position_value,asset_name,asset_cnpj,class_name,class_id,policy_id,percentage,euclidean_distance
65547,moderado,986,780,30780.8918,XP Ouro: Dobro ou Alta Limitada - 5 anos - 29.06.2020,,Alternativos,17,6,0,57338724.96373227033516
65547,moderado,987,718,56791126,XP Man Fundo Multimercado - IPCA + Alta Ilimitada - 5y - 29.07.2021,,Alternativos,17,6,0,57338724.96373227033516
65547,moderado,988,666,550471.6793,XP 1x1 MAN Multimercado - IPCA + Alta Ilimitada - 5y - 28.04.2022,,Alternativos,17,6,0,57338724.96373227033516
55836,moderado,989,781,21420.2384,CITI iSTOXX Ações Globais - Jump Note Com Retorno Mínimo - 5 anos - 17.10.2019,,Alternativos,17,6,0,132401508.97846384512637637
55836,moderado,990,704,37000.0,BNP Índice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 02.12.2019,,Alternativos,17,6,0,132401508.97846384512637637
55836,moderado,991,618,18076.3213,CITI iSTOXX Ações Globais - Jump Note Com Retorno Mínimo - 5 anos - 06.01.2020,,Alternativos,17,6,0,132401508.97846384512637637
55836,moderado,992,823,51405.7374,GS Índice de Commodities Long & Short - 5y- Taxa Fixa + Alavancagem - 06.01.2020,,Alternativos,17,6,0,132401508.97846384512637637
55836,moderado,993,585,45173.0502,"CS Saúde Digital - Taxa Fixa + Alta - 5,5 anos - 26.02.2021",,Alternativos,17,6,0,132401508.97846384512637637
18073,moderado-conservador,994,576,20000.0,MS Índice Morgan Stanley Ibovespa TOP 10 - 5 anos - 19.02.2019,,Alternativos,17,6,0,51423774.5900823556229462
18073,moderado-conservador,995,764,35995.0673,XP Bolsa Americana - Taxa Fixa ou Alta Ilimitada - 5y - 28.07.2022,,Alternativos,17,6,0,51423774.5900823556229462
7826,moderado-conservador,996,686,9000.0,BNP Índice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 10.02.2020,,Alternativos,17,6,0,54651.1290499655540282
7826,moderado-conservador,997,674,28600.0,XP Autocall Metaverso - Obs. SEM - 5y - 23.02.2022,,Alternativos,17,6,0,54651.1290499655540282
6777,moderado-conservador,998,713,10000.0,"MS Morgan Stanley Global Opportunity: Alta Alavancada - 3,5 anos - 16.10.2020",,Alternativos,17,6,0,231794.1921667687398789
6777,moderado-conservador,999,561,22197.5378,XP Bolsa Americana - Taxa Fixa ou Alta Ilimitada - 5y - 12.08.2022,,Alternativos,17,6,0,231794.1921667687398789
60648,,1000,598,10240.3254,XP Dólar - Bidirecional - 2y - 28.09.2022,,Alternativos,17,6,0,64999687.79615991238861315
55101,moderado,1001,764,120872.9465,XP Bolsa Americana - Taxa Fixa ou Alta Ilimitada - 5y - 28.07.2022,,Alternativos,17,6,0,140192.967495715948
58230,moderado-conservador,1002,798,37262.3997,CITI iSTOXX Ações Globais - Jump Note Com Retorno Mínimo - 5 anos - 02.12.2019,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1003,704,35000.0,BNP Índice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 02.12.2019,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1004,728,15831.4207,CITI iSTOXX Ações Globais - Jump Note Com Retorno Mínimo - 5 anos - 31.01.2020,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1005,784,21184.2932,MS MAP Trend - Bidirecional Alavancado - 5 anos - 31.01.2020,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1006,762,15000.0,BNP Índice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 31.01.2020,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1007,643,32041.9536,"CS Saúde Digital - Taxa Fixa + Alta - 5,5 anos - 14.05.2021",,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1008,718,56791126,XP Man Fundo Multimercado - IPCA + Alta Ilimitada - 5y - 29.07.2021,,Alternativos,17,6,0,56792042.9037547091000262
58230,moderado-conservador,1009,645,20456.2032,XP MAN Multimercado - IPCA + Alta Alavancada - 5y - 29.06.2022,,Alternativos,17,6,0,56792042.9037547091000262
47497,moderado-conservador,1010,716,11266.3573,XP Man Fundo Multimercado - IPCA + Alta Ilimitada - 5y - 20.08.2021,,Alternativos,17,6,0,65864.780259363295244672
72740,moderado,1011,674,300000.0,XP Autocall Metaverso - Obs. SEM - 5y - 23.02.2022,,Alternativos,17,6,0,999180337.012444297172
60648,,1012,721,2629.55,CPTS11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1013,668,2742.08,RBRR11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1014,661,955.0,VGIR11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1015,822,2107.6,XPML11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1016,810,5887.2,KNCR11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1017,678,1667.52,LVBI11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1018,699,1871.1,MCCI11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1019,660,3691.2,HGRU11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1020,586,5233.15,XPCI11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1021,564,3150.6,BRCR11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1022,724,1695.06,RBRF11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1023,821,839.16,MXRF11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1024,789,8139.6,HGLG11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1025,621,4536.48,PVBI11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1026,795,2557.8,BRCO11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1027,676,8807.5,KNRI11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,1028,788,893.5,HGBS11,,Renda Variável,20,4,0.2,64999687.79615991238861315
46168,moderado,1029,810,1962.4,KNCR11,,Renda Variável,20,4,0.2,66981.38305257141262
46168,moderado,1030,809,1762.74,IRDM11,,Renda Variável,20,4,0.2,66981.38305257141262
46168,moderado,1031,802,1657.2,HGRE11,,Renda Variável,20,4,0.2,66981.38305257141262
46168,moderado,1032,660,2307.0,HGRU11,,Renda Variável,20,4,0.2,66981.38305257141262
46168,moderado,1033,647,1851.2,BTLG11,,Renda Variável,20,4,0.2,66981.38305257141262
46168,moderado,1034,676,2032.5,KNRI11,,Renda Variável,20,4,0.2,66981.38305257141262
55836,moderado,1035,767,0.0,BOVA11,,Renda Variável,20,4,0.2,132401508.97846384512637637
55836,moderado,1036,767,-631.4,BOVA11,,Renda Variável,20,4,0.2,132401508.97846384512637637
55836,moderado,1037,767,2271.27,BOVA11,,Renda Variável,20,4,0.2,132401508.97846384512637637
55836,moderado,1038,634,0.0,IVVB11,,Internacional,13,7,0.15,132401508.97846384512637637
55836,moderado,1039,634,1902.41,IVVB11,,Internacional,13,7,0.15,132401508.97846384512637637
55836,moderado,1040,634,-473.36,IVVB11,,Internacional,13,7,0.15,132401508.97846384512637637
55836,moderado,1041,634,396.15,IVVB11,,Internacional,13,7,0.15,132401508.97846384512637637
65547,moderado,1042,806,24.57,Saldo em Conta,,Saldo em Conta,11,8,0,57338724.96373227033516
55836,moderado,1043,806,1.8,Saldo em Conta,,Saldo em Conta,11,8,0,132401508.97846384512637637
18073,moderado-conservador,1044,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,51423774.5900823556229462
7826,moderado-conservador,1045,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,54651.1290499655540282
2429,moderado,1046,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,133943897.9535000396616473
66740,moderado-conservador,1047,806,17.79,Saldo em Conta,,Saldo em Conta,11,8,0,17557.63113720791123
6777,moderado-conservador,1048,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,231794.1921667687398789
60648,,1049,806,79.89,Saldo em Conta,,Saldo em Conta,11,8,0,64999687.79615991238861315
55101,moderado,1050,806,291.71,Saldo em Conta,,Saldo em Conta,11,8,0,140192.967495715948
